"TIME","GEO","GEO_LABEL","INDIC_BT","INDIC_BT_LABEL","NACE_R2","NACE_R2_LABEL","S_ADJ","S_ADJ_LABEL","UNIT","UNIT_LABEL","Value"
"2007Q3","CY","Cyprus","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","787.3"
"2007Q3","LV","Latvia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","513.8"
"2007Q3","LV","Latvia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","3,004.6"
"2007Q3","LT","Lithuania","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","150.6"
"2007Q3","LT","Lithuania","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","145.2"
"2007Q3","LU","Luxembourg","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","93.0"
"2007Q3","LU","Luxembourg","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","77.5"
"2007Q3","HU","Hungary","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","290.6"
"2007Q3","HU","Hungary","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","327.6"
"2007Q3","MT","Malta","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","213.6"
"2007Q3","MT","Malta","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","282.2"
"2007Q3","NL","Netherlands","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","198.2"
"2007Q3","NL","Netherlands","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","148.8"
"2007Q3","AT","Austria","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","74.2"
"2007Q3","AT","Austria","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","61.9"
"2007Q3","PL","Poland","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","147.0"
"2007Q3","PL","Poland","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","144.1"
"2007Q3","PT","Portugal","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","654.4"
"2007Q3","PT","Portugal","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","1,455.1"
"2007Q3","RO","Romania","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","151.7"
"2007Q3","RO","Romania","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","148.0"
"2007Q3","SI","Slovenia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","376.6"
"2007Q3","SI","Slovenia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","3,175.6"
"2007Q3","SK","Slovakia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","93.8"
"2007Q3","SK","Slovakia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","107.8"
"2007Q3","FI","Finland","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","134.4"
"2007Q3","FI","Finland","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","72.3"
"2007Q3","SE","Sweden","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","75.4"
"2007Q3","SE","Sweden","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","42.9"
"2007Q3","UK","United Kingdom","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","110.3"
"2007Q3","UK","United Kingdom","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","207.5"
"2007Q3","NO","Norway","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","109.3"
"2007Q3","NO","Norway","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","114.8"
"2007Q3","ME","Montenegro","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","80.3"
"2007Q3","ME","Montenegro","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","79.2"
"2007Q3","MK","Former Yugoslav Republic of Macedonia, the","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"2007Q3","MK","Former Yugoslav Republic of Macedonia, the","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"2007Q3","RS","Serbia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","116.9"
"2007Q3","RS","Serbia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","119.5"
"2007Q3","TR","Turkey","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","73.9"
"2007Q3","TR","Turkey","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","74.4"
"2007Q3","BA","Bosnia and Herzegovina","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"2007Q3","BA","Bosnia and Herzegovina","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"2007Q4","EU28","European Union (current composition)","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","228.0"
"2007Q4","EU28","European Union (current composition)","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","299.4"
"2007Q4","EA19","Euro area (19 countries)","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","267.3"
"2007Q4","EA19","Euro area (19 countries)","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","336.7"
"2007Q4","BE","Belgium","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","132.9"
"2007Q4","BE","Belgium","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","119.4"
"2007Q4","BG","Bulgaria","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","348.6"
"2007Q4","BG","Bulgaria","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","400.2"
"2007Q4","CZ","Czechia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","174.1"
"2007Q4","CZ","Czechia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","281.9"
"2007Q4","DK","Denmark","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","116.9"
"2007Q4","DK","Denmark","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","38.6"
"2007Q4","DE","Germany (until 1990 former territory of the FRG)","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","64.7"
"2007Q4","DE","Germany (until 1990 former territory of the FRG)","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","51.3"
"2007Q4","EE","Estonia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","117.9"
"2007Q4","EE","Estonia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","53.6"
"2007Q4","IE","Ireland","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100","549.2"
